GUID,Start Member Coordinates,End Member Coordinates,Profile,Assembly Position
64119d7d-0000-7a53-3136-373838373737,"(28800.000, 24000.000, 4798.400)","(36000.000, 24000.000, 4798.400)",UB406*140*46,1058
64119d7d-0000-7a4f-3136-373838373737,"(28800.000, 18000.000, 4798.400)","(36000.000, 18000.000, 4798.400)",UB406*140*46,1057
64119d7d-0000-7a4b-3136-373838373737,"(36000.000, 24000.000, 0.000)","(36000.000, 24000.000, 5000.000)",UC254*254*73,1024
64119d7d-0000-7a47-3136-373838373737,"(36000.000, 18000.000, 0.000)","(36000.000, 18000.000, 5000.000)",UC254*254*73,1023
64119d7d-0000-7a43-3136-373838373737,"(8391.026, 24000.000, 4798.400)","(12456.666, 30000.000, 4798.400)",UB406*140*46,1056
64119d7d-0000-7a32-3136-373838373735,"(28800.000, 24000.000, 4798.400)","(28800.000, 30000.000, 4798.400)",UB406*140*46,1055
64119d7d-0000-7a2e-3136-373838373735,"(36000.000, 18000.000, 4798.400)","(36000.000, 24000.000, 4798.400)",UB406*140*46,1054
64119d7d-0000-7a2a-3136-373838373735,"(28800.000, 12000.000, 4798.400)","(28800.000, 18000.000, 4798.400)",UB406*140*46,1053
64119d7d-0000-7a26-3136-373838373735,"(28800.000, 6000.000, 4798.400)","(28800.000, 12000.000, 4798.400)",UB406*140*46,1052
64119d7d-0000-7a22-3136-373838373735,"(21600.000, 24000.000, 4798.400)","(21600.000, 30000.000, 4798.400)",UB406*140*46,1051
64119d7d-0000-7a1e-3136-373838373735,"(21600.000, 18000.000, 4798.700)","(21600.000, 24000.000, 4798.700)",UB406*178*54,1002
64119d7d-0000-7a1a-3136-373838373735,"(21600.000, 12000.000, 4798.700)","(21600.000, 18000.000, 4798.700)",UB406*178*54,1001
64119d7d-0000-7a16-3136-373838373735,"(21600.000, 6000.000, 4798.400)","(21600.000, 12000.000, 4798.400)",UB406*140*46,1050
64119d7d-0000-7a12-3136-373838373735,"(14400.000, 24000.000, 4798.400)","(14400.000, 30000.000, 4798.400)",UB406*140*46,1049
64119d7d-0000-7a0e-3136-373838373735,"(14400.000, 18050.000, 4798.400)","(14400.000, 24000.000, 4798.400)",UB406*140*46,1048
64119d7d-0000-7a0a-3136-373838373735,"(14400.000, 12000.000, 4798.400)","(14400.000, 17965.000, 4798.400)",UB406*140*46,1047
64119d7d-0000-7a06-3136-373838373735,"(14400.000, 6000.000, 4798.400)","(14400.000, 12000.000, 4798.400)",UB406*140*46,1046
64119d7d-0000-7a02-3136-373838373735,"(7200.000, 24000.000, 4798.400)","(7200.000, 30000.000, 4798.400)",UB406*140*46,1045
64119d7d-0000-79fe-3136-373838373735,"(7200.000, 18000.000, 4798.400)","(7200.000, 24000.000, 4798.400)",UB406*140*46,1044
64119d7d-0000-79fa-3136-373838373735,"(7200.000, 12000.000, 4798.400)","(7200.000, 18000.000, 4798.400)",UB406*140*46,1043
64119d7d-0000-79f6-3136-373838373735,"(21600.000, 12000.000, 4798.400)","(28800.000, 12000.000, 4798.400)",UB406*140*46,1042
64119d7d-0000-79f2-3136-373838373735,"(14400.000, 12000.000, 4798.400)","(21600.000, 12000.000, 4798.400)",UB406*140*46,1041
64119d7d-0000-79ee-3136-373838373735,"(7200.000, 12000.000, 4798.400)","(14400.000, 12000.000, 4798.400)",UB406*140*46,1040
64119d7d-0000-79ea-3136-373838373735,"(21600.000, 18000.000, 4798.400)","(28800.000, 18000.000, 4798.400)",UB406*140*46,1039
64119d7d-0000-79e6-3136-373838373735,"(14430.000, 18000.000, 4798.400)","(21600.000, 18000.000, 4798.400)",UB406*140*46,1038
64119d7d-0000-79e2-3136-373838373735,"(7200.000, 18000.000, 4798.400)","(14360.000, 18000.000, 4798.400)",UB406*140*46,1037
64119d7d-0000-79de-3136-373838373735,"(21600.000, 24000.000, 4798.400)","(28800.000, 24000.000, 4798.400)",UB406*140*46,1036
64119d7d-0000-79da-3136-373838373735,"(14400.000, 24000.000, 4798.400)","(21600.000, 24000.000, 4798.400)",UB406*140*46,1035
64119d7d-0000-79d6-3136-373838373735,"(7200.000, 24000.000, 4798.400)","(14400.000, 24000.000, 4798.400)",UB406*140*46,1034
64119d7d-0000-79d2-3136-373838373735,"(10800.000, 12000.000, 4798.400)","(14400.000, 6000.000, 4798.400)",UB406*140*46,1033
64119d7d-0000-79ce-3136-373838373735,"(7200.000, 6000.000, 4798.400)","(10800.000, 12000.000, 4798.400)",UB406*140*46,1032
64119d7d-0000-79ca-3136-373838373735,"(21600.000, 30000.000, 4798.400)","(28800.000, 30000.000, 4798.400)",UB406*140*46,1031
64119d7d-0000-79c6-3136-373838373735,"(14400.000, 30000.000, 4798.400)","(21600.000, 30000.000, 4798.400)",UB406*140*46,1030
64119d7d-0000-79c2-3136-373838373735,"(7200.000, 30000.000, 4798.400)","(14400.000, 30000.000, 4798.400)",UB406*140*46,1029
64119d7d-0000-79be-3136-373838373735,"(21600.000, 6000.000, 4798.400)","(28800.000, 6000.000, 4798.400)",UB406*140*46,1028
64119d7d-0000-79ba-3136-373838373735,"(14400.000, 6000.000, 4798.400)","(21600.000, 6000.000, 4798.400)",UB406*140*46,1027
64119d7d-0000-79b6-3136-373838373735,"(7200.000, 6000.000, 4798.400)","(14400.000, 6000.000, 4798.400)",UB406*140*46,1026
64119d7d-0000-79b2-3136-373838373735,"(7200.000, 6000.000, 4798.400)","(7200.000, 12000.000, 4798.400)",UB406*140*46,1025
64119d7d-0000-79ae-3136-373838373735,"(28800.000, 30000.000, 0.000)","(28800.000, 30000.000, 5000.000)",UC254*254*73,1022
64119d7d-0000-79aa-3136-373838373735,"(21600.000, 30000.000, 0.000)","(21600.000, 30000.000, 5000.000)",UC254*254*73,1021
64119d7d-0000-79a6-3136-373838373735,"(14400.000, 30000.000, 0.000)","(14400.000, 30000.000, 5000.000)",UC254*254*73,1020
64119d7d-0000-79a2-3136-373838373735,"(7200.000, 30000.000, 0.000)","(7200.000, 30000.000, 5000.000)",UC254*254*73,1019
64119d7d-0000-799e-3136-373838373735,"(28800.000, 24000.000, 0.000)","(28800.000, 24000.000, 5000.000)",UC254*254*73,1018
64119d7d-0000-799a-3136-373838373735,"(21600.000, 24000.000, 0.000)","(21600.000, 24000.000, 5000.000)",UC254*254*73,1017
64119d7d-0000-7996-3136-373838373735,"(14400.000, 24000.000, 0.000)","(14400.000, 24000.000, 5000.000)",UC254*254*73,1016
64119d7d-0000-7992-3136-373838373735,"(7200.000, 24000.000, 0.000)","(7200.000, 24000.000, 5000.000)",UC254*254*73,1015
64119d7d-0000-798e-3136-373838373735,"(28800.000, 18000.000, 0.000)","(28800.000, 18000.000, 5000.000)",UC254*254*73,1014
64119d7d-0000-798a-3136-373838373735,"(21600.000, 18000.000, 0.000)","(21600.000, 18000.000, 5000.000)",UC254*254*73,1013
64119d7d-0000-7986-3136-373838373735,"(14400.000, 18000.000, 0.000)","(14400.000, 18000.000, 5000.000)",UC254*254*73,1012
64119d7d-0000-7982-3136-373838373735,"(7200.000, 18000.000, 0.000)","(7200.000, 18000.000, 5000.000)",UC254*254*73,1011
64119d7d-0000-797e-3136-373838373735,"(28800.000, 12000.000, 0.000)","(28800.000, 12000.000, 5000.000)",UC254*254*73,1010
64119d7d-0000-797a-3136-373838373735,"(21600.000, 12000.000, 0.000)","(21600.000, 12000.000, 5000.000)",UC254*254*73,1009
64119d7d-0000-7976-3136-373838373735,"(14400.000, 12000.000, 0.000)","(14400.000, 12000.000, 5000.000)",UC254*254*73,1008
64119d7d-0000-7972-3136-373838373735,"(7200.000, 12000.000, 0.000)","(7200.000, 12000.000, 5000.000)",UC254*254*73,1007
64119d7d-0000-796e-3136-373838373735,"(28800.000, 6000.000, 0.000)","(28800.000, 6000.000, 5000.000)",UC254*254*73,1006
64119d7d-0000-796a-3136-373838373735,"(21600.000, 6000.000, 0.000)","(21600.000, 6000.000, 5000.000)",UC254*254*73,1005
64119d7d-0000-7966-3136-373838373735,"(14400.000, 6000.000, 0.000)","(14400.000, 6000.000, 5000.000)",UC254*254*73,1004
64119d7d-0000-7962-3136-373838373735,"(7200.000, 6000.000, 0.000)","(7200.000, 6000.000, 5000.000)",UC254*254*73,1003
